[2025-10-20T12:42:09.532932+00:00] deprecation.INFO: User Deprecated: Since doctrine/doctrine-bundle 2.13: Enabling the controller resolver automapping feature has been deprecated. Symfony Mapped Route Parameters should be used as replacement. {"exception":"[object] (ErrorException(code: 0): User Deprecated: Since doctrine/doctrine-bundle 2.13: Enabling the controller resolver automapping feature has been deprecated. Symfony Mapped Route Parameters should be used as replacement. at /opt/kimai/vendor/doctrine/doctrine-bundle/src/DependencyInjection/DoctrineExtension.php:510)"} {"channel":"deprecation"}
[2025-10-20T12:42:09.992348+00:00] deprecation.INFO: User Deprecated: Since symfony/console 6.1: Relying on the static property "$defaultName" for setting a command name is deprecated. Add the "Symfony\Component\Console\Attribute\AsCommand" attribute to the "KimaiPlugin\EasyBackupBundle\Command\EasyBackupBackupCommand" class instead. {"exception":"[object] (ErrorException(code: 0): User Deprecated: Since symfony/console 6.1: Relying on the static property \"$defaultName\" for setting a command name is deprecated. Add the \"Symfony\\Component\\Console\\Attribute\\AsCommand\" attribute to the \"KimaiPlugin\\EasyBackupBundle\\Command\\EasyBackupBackupCommand\" class instead. at /opt/kimai/vendor/symfony/console/Command/Command.php:85)"} {"channel":"deprecation"}
[2025-10-20T12:42:09.992466+00:00] deprecation.INFO: User Deprecated: Since symfony/console 6.1: Relying on the static property "$defaultDescription" for setting a command description is deprecated. Add the "Symfony\Component\Console\Attribute\AsCommand" attribute to the "KimaiPlugin\EasyBackupBundle\Command\EasyBackupBackupCommand" class instead. {"exception":"[object] (ErrorException(code: 0): User Deprecated: Since symfony/console 6.1: Relying on the static property \"$defaultDescription\" for setting a command description is deprecated. Add the \"Symfony\\Component\\Console\\Attribute\\AsCommand\" attribute to the \"KimaiPlugin\\EasyBackupBundle\\Command\\EasyBackupBackupCommand\" class instead. at /opt/kimai/vendor/symfony/console/Command/Command.php:104)"} {"channel":"deprecation"}

Symfony Container Services
==========================

 -------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------- 
  Service ID                                                                                               Class name                                                                                   
  doctrine.migrations.configuration                                                                        Doctrine\Migrations\Configuration\Configuration                                              
  doctrine.migrations.configuration_loader                                                                 Doctrine\Migrations\Configuration\Migration\ExistingConfiguration                            
  doctrine.migrations.connection_loader                                                                    Doctrine\Migrations\Configuration\Connection\ExistingConnection                              
  doctrine.migrations.connection_registry_loader                                                           Doctrine\Migrations\Configuration\Connection\ConnectionRegistryConnection                    
  doctrine.migrations.container_aware_migrations_factory                                                   Doctrine\Bundle\MigrationsBundle\MigrationsFactory\ContainerAwareMigrationFactory            
  doctrine.migrations.container_aware_migrations_factory.inner                                             Doctrine\Migrations\Version\MigrationFactory                                                 
  doctrine.migrations.dependency_factory                                                                   Doctrine\Migrations\DependencyFactory                                                        
  doctrine.migrations.em_loader                                                                            Doctrine\Migrations\Configuration\EntityManager\ExistingEntityManager                        
  doctrine.migrations.entity_manager_registry_loader                                                       Doctrine\Migrations\Configuration\EntityManager\ManagerRegistryEntityManager                 
  doctrine.migrations.metadata_storage                                                                     alias for "doctrine.migrations.storage.table_storage"                                        
  doctrine.migrations.migrations_factory                                                                   alias for "doctrine.migrations.container_aware_migrations_factory"                           
  doctrine.migrations.storage.table_storage                                                                Doctrine\Migrations\Metadata\Storage\TableMetadataStorageConfiguration                       
  doctrine.orm.command.entity_manager_provider                                                             Doctrine\Bundle\DoctrineBundle\Orm\ManagerRegistryAwareEntityManagerProvider                 
  doctrine.orm.configuration                                                                               Doctrine\ORM\Configuration                                                                   
  doctrine.orm.container_repository_factory                                                                Doctrine\Bundle\DoctrineBundle\Repository\ContainerRepositoryFactory                         
  doctrine.orm.default_attribute_metadata_driver                                                           Doctrine\ORM\Mapping\Driver\AttributeDriver                                                  
  doctrine.orm.default_configuration                                                                       Doctrine\ORM\Configuration                                                                   
  doctrine.orm.default_entity_listener_resolver                                                            Doctrine\Bundle\DoctrineBundle\Mapping\ContainerEntityListenerResolver                       
  doctrine.orm.default_entity_manager                                                                      Doctrine\ORM\EntityManager                                                                   
  doctrine.orm.default_entity_manager.event_manager                                                        alias for "doctrine.dbal.default_connection.event_manager"                                   
  doctrine.orm.default_entity_manager.property_info_extractor                                              Symfony\Bridge\Doctrine\PropertyInfo\DoctrineExtractor                                       
  doctrine.orm.default_entity_manager.validator_loader                                                     Symfony\Bridge\Doctrine\Validator\DoctrineLoader                                             
  doctrine.orm.default_listeners.attach_entity_listeners                                                   Doctrine\ORM\Tools\AttachEntityListenersListener                                             
  doctrine.orm.default_manager_configurator                                                                Doctrine\Bundle\DoctrineBundle\ManagerConfigurator                                           
  doctrine.orm.default_metadata_cache                                                                      alias for "doctrine.system_cache_pool"                                                       
  doctrine.orm.default_metadata_driver                                                                     alias for ".doctrine.orm.default_metadata_driver"                                            
  doctrine.orm.default_query_cache                                                                         alias for "doctrine.system_cache_pool"                                                       
  doctrine.orm.default_result_cache                                                                        alias for "doctrine.result_cache_pool"                                                       
  doctrine.orm.entity_manager                                                                              alias for "doctrine.orm.default_entity_manager"                                              
  doctrine.orm.entity_manager.abstract                                                                     Doctrine\ORM\EntityManager                                                                   
  doctrine.orm.entity_value_resolver                                                                       Symfony\Bridge\Doctrine\ArgumentResolver\EntityValueResolver                                 
  doctrine.orm.entity_value_resolver.expression_language                                                   Symfony\Component\ExpressionLanguage\ExpressionLanguage                                      
  doctrine.orm.listeners.doctrine_dbal_cache_adapter_schema_listener                                       Symfony\Bridge\Doctrine\SchemaListener\DoctrineDbalCacheAdapterSchemaListener                
  doctrine.orm.listeners.doctrine_token_provider_schema_listener                                           Symfony\Bridge\Doctrine\SchemaListener\RememberMeTokenProviderDoctrineSchemaListener         
  doctrine.orm.listeners.lock_store_schema_listener                                                        Symfony\Bridge\Doctrine\SchemaListener\LockStoreSchemaListener                               
  doctrine.orm.listeners.pdo_session_handler_schema_listener                                               Symfony\Bridge\Doctrine\SchemaListener\PdoSessionHandlerSchemaListener                       
  doctrine.orm.listeners.resolve_target_entity                                                             Doctrine\ORM\Tools\ResolveTargetEntityListener                                               
  doctrine.orm.manager_configurator.abstract                                                               Doctrine\Bundle\DoctrineBundle\ManagerConfigurator                                           
  doctrine.orm.naming_strategy.default                                                                     Doctrine\ORM\Mapping\DefaultNamingStrategy                                                   
  doctrine.orm.naming_strategy.underscore                                                                  Doctrine\ORM\Mapping\UnderscoreNamingStrategy                                                
  doctrine.orm.naming_strategy.underscore_number_aware                                                     Doctrine\ORM\Mapping\UnderscoreNamingStrategy                                                
  doctrine.orm.proxy_cache_warmer                                                                          Symfony\Bridge\Doctrine\CacheWarmer\ProxyCacheWarmer                                         
  doctrine.orm.quote_strategy.ansi                                                                         Doctrine\ORM\Mapping\AnsiQuoteStrategy                                                       
  doctrine.orm.quote_strategy.default                                                                      Doctrine\ORM\Mapping\DefaultQuoteStrategy                                                    
  doctrine.orm.security.user.provider                                                                      Symfony\Bridge\Doctrine\Security\User\EntityUserProvider                                     
  doctrine.orm.typed_field_mapper.default                                                                  Doctrine\ORM\Mapping\DefaultTypedFieldMapper                                                 
  doctrine.orm.validator.unique                                                                            Symfony\Bridge\Doctrine\Validator\Constraints\UniqueEntityValidator                          
  doctrine.orm.validator_initializer                                                                       Symfony\Bridge\Doctrine\Validator\DoctrineInitializer                                        
  doctrine.query_dql_command                                                                               Doctrine\ORM\Tools\Console\Command\RunDqlCommand                                             
  doctrine.query_sql_command                                                                               Doctrine\Bundle\DoctrineBundle\Command\Proxy\RunSqlDoctrineCommand                           
  doctrine.result_cache_pool                                                                               Symfony\Component\Cache\Adapter\FilesystemAdapter                                            
  doctrine.schema_create_command                                                                           Doctrine\ORM\Tools\Console\Command\SchemaTool\CreateCommand                                  
  doctrine.schema_drop_command                                                                             Doctrine\ORM\Tools\Console\Command\SchemaTool\DropCommand                                    
  doctrine.schema_update_command                                                                           Doctrine\ORM\Tools\Console\Command\SchemaTool\UpdateCommand                                  
  doctrine.schema_validate_command                                                                         Doctrine\ORM\Tools\Console\Command\ValidateSchemaCommand                                     
  doctrine.system_cache_pool                                                                               Symfony\Component\Cache\Adapter\AdapterInterface                                             
  doctrine.twig.doctrine_extension                                                                         Doctrine\Bundle\DoctrineBundle\Twig\DoctrineExtension                                        
  doctrine.ulid_generator                                                                                  Symfony\Bridge\Doctrine\IdGenerator\UlidGenerator                                            
  doctrine.uuid_generator                                                                                  Symfony\Bridge\Doctrine\IdGenerator\UuidGenerator                                            
  doctrine_migrations.current_command                                                                      Doctrine\Migrations\Tools\Console\Command\CurrentCommand                                     
  doctrine_migrations.diff_command                                                                         Doctrine\Migrations\Tools\Console\Command\DiffCommand                                        
  doctrine_migrations.dump_schema_command                                                                  Doctrine\Migrations\Tools\Console\Command\DumpSchemaCommand                                  
  doctrine_migrations.execute_command                                                                      Doctrine\Migrations\Tools\Console\Command\ExecuteCommand                                     
  doctrine_migrations.generate_command                                                                     Doctrine\Migrations\Tools\Console\Command\GenerateCommand                                    
  doctrine_migrations.latest_command                                                                       Doctrine\Migrations\Tools\Console\Command\LatestCommand                                      
  doctrine_migrations.migrate_command                                                                      Doctrine\Migrations\Tools\Console\Command\MigrateCommand                                     
  doctrine_migrations.rollup_command                                                                       Doctrine\Migrations\Tools\Console\Command\RollupCommand                                      
  doctrine_migrations.schema_filter_listener                                                               Doctrine\Bundle\MigrationsBundle\EventListener\SchemaFilterListener                          
  doctrine_migrations.status_command                                                                       Doctrine\Migrations\Tools\Console\Command\StatusCommand                                      
  doctrine_migrations.sync_metadata_command                                                                Doctrine\Migrations\Tools\Console\Command\SyncMetadataCommand                                
  doctrine_migrations.up_to_date_command                                                                   Doctrine\Migrations\Tools\Console\Command\UpToDateCommand                                    
  doctrine_migrations.version_command                                                                      Doctrine\Migrations\Tools\Console\Command\VersionCommand                                     
  doctrine_migrations.versions_command                                                                     Doctrine\Migrations\Tools\Console\Command\ListCommand                                        
  error_controller                                                                                         Symfony\Component\HttpKernel\Controller\ErrorController                                      
  error_handler.error_renderer.html                                                                        Symfony\Component\ErrorHandler\ErrorRenderer\HtmlErrorRenderer                               
  error_handler.error_renderer.serializer                                                                  Symfony\Component\ErrorHandler\ErrorRenderer\SerializerErrorRenderer                         
  error_renderer                                                                                           alias for "fos_rest.error_renderer.serializer"                                               
  error_renderer.html                                                                                      alias for "twig.error_renderer.html"                                                         
  error_renderer.serializer                                                                                alias for "error_handler.error_renderer.serializer"                                          
  event_dispatcher                                                                                         Symfony\Component\EventDispatcher\EventDispatcher                                            
  exception_listener                                                                                       Symfony\Component\HttpKernel\EventListener\ErrorListener                                     
  file_locator                                                                                             Symfony\Component\HttpKernel\Config\FileLocator                                              
  filesystem                                                                                               Symfony\Component\Filesystem\Filesystem                                                      
  form.choice_list_factory                                                                                 alias for "form.choice_list_factory.cached"                                                  
  form.choice_list_factory.cached                                                                          Symfony\Component\Form\ChoiceList\Factory\CachingFactoryDecorator                            
  form.choice_list_factory.default                                                                         Symfony\Component\Form\ChoiceList\Factory\DefaultChoiceListFactory                           
  form.choice_list_factory.property_access                                                                 Symfony\Component\Form\ChoiceList\Factory\PropertyAccessDecorator                            
  form.extension                                                                                           Symfony\Component\Form\Extension\DependencyInjection\DependencyInjectionExtension            
  form.factory                                                                                             Symfony\Component\Form\FormFactory                                                           
  form.listener.password_hasher                                                                            Symfony\Component\Form\Extension\PasswordHasher\EventListener\PasswordHasherListener         
  form.property_accessor                                                                                   alias for "property_accessor"                                                                
  form.registry                                                                                            Symfony\Component\Form\FormRegistry                                                          
  form.resolved_type_factory                                                                               Symfony\Component\Form\ResolvedFormTypeFactory                                               
  form.server_params                                                                                       Symfony\Component\Form\Util\ServerParams                                                     
  form.type.choice                                                                                         Symfony\Component\Form\Extension\Core\Type\ChoiceType                                        
  form.type.color                                                                                          Symfony\Component\Form\Extension\Core\Type\ColorType                                         
  form.type.entity                                                                                         Symfony\Bridge\Doctrine\Form\Type\EntityType                                                 
  form.type.file                                                                                           Symfony\Component\Form\Extension\Core\Type\FileType                                          
  form.type.form                                                                                           Symfony\Component\Form\Extension\Core\Type\FormType                                          
  form.type_extension.csrf                                                                                 Symfony\Component\Form\Extension\Csrf\Type\FormTypeCsrfExtension                             
  form.type_extension.form.http_foundation                                                                 Symfony\Component\Form\Extension\HttpFoundation\Type\FormTypeHttpFoundationExtension         
  form.type_extension.form.password_hasher                                                                 Symfony\Component\Form\Extension\PasswordHasher\Type\FormTypePasswordHasherExtension         
  form.type_extension.form.request_handler                                                                 Symfony\Component\Form\Extension\HttpFoundation\HttpFoundationRequestHandler                 
  form.type_extension.form.transformation_failure_handling                                                 Symfony\Component\Form\Extension\Core\Type\TransformationFailureExtension                    
  form.type_extension.form.validator                                                                       Symfony\Component\Form\Extension\Validator\Type\FormTypeValidatorExtension                   
  form.type_extension.password.password_hasher                                                             Symfony\Component\Form\Extension\PasswordHasher\Type\PasswordTypePasswordHasherExtension     
  form.type_extension.repeated.validator                                                                   Symfony\Component\Form\Extension\Validator\Type\RepeatedTypeValidatorExtension               
  form.type_extension.submit.validator                                                                     Symfony\Component\Form\Extension\Validator\Type\SubmitTypeValidatorExtension                 
  form.type_extension.upload.validator                                                                     Symfony\Component\Form\Extension\Validator\Type\UploadValidatorExtension                     
  form.type_guesser.doctrine                                                                               Symfony\Bridge\Doctrine\Form\DoctrineOrmTypeGuesser                                          
  form.type_guesser.validator                                                                              Symfony\Component\Form\Extension\Validator\ValidatorTypeGuesser                              
  fos_rest.body_listener                                                                                   FOS\RestBundle\EventListener\BodyListener                                                    
  fos_rest.decoder.json                                                                                    FOS\RestBundle\Decoder\JsonDecoder                                                           
  fos_rest.decoder.jsontoform                                                                              FOS\RestBundle\Decoder\JsonToFormDecoder                                                     
  fos_rest.decoder.xml                                                                                     FOS\RestBundle\Decoder\XmlDecoder                                                            
  fos_rest.decoder_provider                                                                                FOS\RestBundle\Decoder\ContainerDecoderProvider                                              
  fos_rest.error_renderer.serializer                                                                       FOS\RestBundle\ErrorRenderer\SerializerErrorRenderer                                         
  fos_rest.exception.codes_map                                                                             FOS\RestBundle\Util\ExceptionValueMap                                                        
  fos_rest.exception.messages_map                                                                          FOS\RestBundle\Util\ExceptionValueMap                                                        
  fos_rest.exception.response_status_code_listener                                                         FOS\RestBundle\EventListener\ResponseStatusCodeListener                                      
  fos_rest.format_listener                                                                                 FOS\RestBundle\EventListener\FormatListener                                                  
  fos_rest.format_negotiator                                                                               FOS\RestBundle\Negotiation\FormatNegotiator                                                  
  fos_rest.normalizer.camel_keys                                                                           FOS\RestBundle\Normalizer\CamelKeysNormalizer                                                
  fos_rest.normalizer.camel_keys_with_leading_underscore                                                   FOS\RestBundle\Normalizer\CamelKeysNormalizerWithLeadingUnderscore                           
  fos_rest.param_fetcher_listener                                                                          FOS\RestBundle\EventListener\ParamFetcherListener                                            
  fos_rest.request.param_fetcher                                                                           FOS\RestBundle\Request\ParamFetcher                                                          
  fos_rest.request.param_fetcher.reader                                                                    FOS\RestBundle\Request\ParamReader                                                           
  fos_rest.request_matcher.2364365e6bb6bfd5cadeda231e59db9139fadac2b673beb794ba3c0068839a899dc3c386        Symfony\Component\HttpFoundation\ChainRequestMatcher                                         
  fos_rest.serializer                                                                                      alias for "fos_rest.serializer.jms"                                                          
  fos_rest.serializer.flatten_exception_handler                                                            FOS\RestBundle\Serializer\Normalizer\FlattenExceptionHandler                                 
  fos_rest.serializer.flatten_exception_normalizer                                                         FOS\RestBundle\Serializer\Normalizer\FlattenExceptionNormalizer                              
  fos_rest.serializer.form_error_handler                                                                   FOS\RestBundle\Serializer\Normalizer\FormErrorHandler                                        
  fos_rest.serializer.form_error_handler.inner                                                             JMS\Serializer\Handler\FormErrorHandler                                                      
  fos_rest.serializer.form_error_normalizer                                                                FOS\RestBundle\Serializer\Normalizer\FormErrorNormalizer                                     
  fos_rest.serializer.jms                                                                                  FOS\RestBundle\Serializer\JMSSerializerAdapter                                               
  fos_rest.serializer.symfony                                                                              FOS\RestBundle\Serializer\SymfonySerializerAdapter                                           
  fos_rest.view_handler                                                                                    alias for "fos_rest.view_handler.default"                                                    
  fos_rest.view_handler.default                                                                            FOS\RestBundle\View\ViewHandler                                                              
  fos_rest.view_handler.jsonp                                                                              FOS\RestBundle\View\JsonpHandler                                                             
  fos_rest.view_response_listener                                                                          FOS\RestBundle\EventListener\ViewResponseListener                                            
  fos_rest.zone_matcher_listener                                                                           FOS\RestBundle\EventListener\ZoneMatcherListener                                             
  fos_rest.zone_request_matcher.b417c83ef2bcf459b4b2bb1e5a42d5c86f974ffd6bfe73357a9f04d46025529306a33be3   Symfony\Component\HttpFoundation\ChainRequestMatcher                                         
  fragment.handler                                                                                         Symfony\Component\HttpKernel\DependencyInjection\LazyLoadingFragmentHandler                  
  fragment.renderer.inline                                                                                 Symfony\Component\HttpKernel\Fragment\InlineFragmentRenderer                                 
  fragment.uri_generator                                                                                   Symfony\Component\HttpKernel\Fragment\FragmentUriGenerator                                   
  http_cache                                                                                               Symfony\Bundle\FrameworkBundle\HttpCache\HttpCache                                           
  http_cache.store                                                                                         Symfony\Component\HttpKernel\HttpCache\Store                                                 
  http_client                                                                                              alias for "http_client.uri_template"                                                         
  http_client.abstract_retry_strategy                                                                      Symfony\Component\HttpClient\Retry\GenericRetryStrategy                                      
  http_client.messenger.ping_webhook_handler                                                               Symfony\Component\HttpClient\Messenger\PingWebhookMessageHandler                             
  http_client.transport                                                                                    Symfony\Contracts\HttpClient\HttpClientInterface                                             
  http_client.uri_template                                                                                 Symfony\Component\HttpClient\UriTemplateHttpClient                                           
  http_client.uri_template.inner                                                                           Symfony\Contracts\HttpClient\HttpClientInterface                                             
  http_client.uri_template_expander.guzzle                                                                 Closure                                                                                      
  http_client.uri_template_expander.rize                                                                   Closure                                                                                      
  http_kernel                                                                                              Symfony\Component\HttpKernel\HttpKernel                                                      
  identity_translator                                                                                      Symfony\Component\Translation\IdentityTranslator                                             
  jms_serializer                                                                                           alias for "jms_serializer.serializer"                                                        
  jms_serializer.accessor_strategy                                                                         alias for "jms_serializer.accessor_strategy.default"                                         
  jms_serializer.accessor_strategy.default                                                                 JMS\Serializer\Accessor\DefaultAccessorStrategy                                              
  jms_serializer.array_collection_handler                                                                  JMS\Serializer\Handler\ArrayCollectionHandler                                                
  jms_serializer.authorization_checker                                                                     alias for "security.authorization_checker"                                                   
  jms_serializer.cache.cache_clearer                                                                       JMS\SerializerBundle\Cache\CacheClearer                                                      
  jms_serializer.cache.cache_warmer                                                                        JMS\SerializerBundle\Cache\CacheWarmer                                                       
  jms_serializer.camel_case_naming_strategy                                                                JMS\Serializer\Naming\CamelCaseNamingStrategy                                                
  jms_serializer.configured_deserialization_context_factory                                                JMS\SerializerBundle\ContextFactory\ConfiguredContextFactory                                 
  jms_serializer.configured_serialization_context_factory                                                  JMS\SerializerBundle\ContextFactory\ConfiguredContextFactory                                 
  jms_serializer.constraint_violation_handler                                                              JMS\Serializer\Handler\ConstraintViolationHandler                                            
  jms_serializer.datetime_handler                                                                          JMS\Serializer\Handler\DateHandler                                                           
  jms_serializer.deserialization_context_factory                                                           alias for "jms_serializer.configured_deserialization_context_factory"                        
  jms_serializer.deserialization_graph_navigator_factory                                                   JMS\Serializer\GraphNavigator\Factory\DeserializationGraphNavigatorFactory                   
  jms_serializer.doctrine_object_constructor                                                               JMS\Serializer\Construction\DoctrineObjectConstructor                                        
  jms_serializer.doctrine_object_constructor.inner                                                         JMS\Serializer\Construction\UnserializeObjectConstructor                                     
  jms_serializer.doctrine_phpcr_object_constructor                                                         JMS\Serializer\Construction\DoctrineObjectConstructor                                        
  jms_serializer.doctrine_proxy_subscriber                                                                 JMS\Serializer\EventDispatcher\Subscriber\DoctrineProxySubscriber                            
  jms_serializer.event_dispatcher                                                                          JMS\Serializer\EventDispatcher\LazyEventDispatcher                                           
  jms_serializer.event_dispatcher.service_locator                                                          Symfony\Component\DependencyInjection\ServiceLocator                                         
  jms_serializer.expression_evaluator                                                                      JMS\Serializer\Expression\ExpressionEvaluator                                                
  jms_serializer.expression_language                                                                       Symfony\Component\ExpressionLanguage\ExpressionLanguage                                      
  jms_serializer.expression_language.function_provider                                                     JMS\SerializerBundle\ExpressionLanguage\BasicSerializerFunctionsProvider                     
  jms_serializer.form_error_handler                                                                        alias for "fos_rest.serializer.form_error_handler"                                           
  jms_serializer.handler_registry                                                                          JMS\Serializer\Handler\LazyHandlerRegistry                                                   
  jms_serializer.handler_registry.service_locator                                                          Symfony\Component\DependencyInjection\ServiceLocator                                         
  jms_serializer.identical_property_naming_strategy                                                        JMS\Serializer\Naming\IdenticalPropertyNamingStrategy                                        
  jms_serializer.instance.default.accessor_strategy.default                                                alias for "jms_serializer.accessor_strategy.default"                                         
  jms_serializer.instance.default.array_collection_handler                                                 alias for "jms_serializer.array_collection_handler"                                          
  jms_serializer.instance.default.cache.cache_clearer                                                      alias for "jms_serializer.cache.cache_clearer"                                               
  jms_serializer.instance.default.cache.cache_warmer                                                       alias for "jms_serializer.cache.cache_warmer"                                                
  jms_serializer.instance.default.camel_case_naming_strategy                                               alias for "jms_serializer.camel_case_naming_strategy"                                        
  jms_serializer.instance.default.configured_deserialization_context_factory                               alias for "jms_serializer.configured_deserialization_context_factory"                        
  jms_serializer.instance.default.configured_serialization_context_factory                                 alias for "jms_serializer.configured_serialization_context_factory"                          
  jms_serializer.instance.default.constraint_violation_handler                                             alias for "jms_serializer.constraint_violation_handler"                                      
  jms_serializer.instance.default.datetime_handler                                                         alias for "jms_serializer.datetime_handler"                                                  
  jms_serializer.instance.default.deserialization_graph_navigator_factory                                  alias for "jms_serializer.deserialization_graph_navigator_factory"                           
  jms_serializer.instance.default.doctrine_object_constructor                                              alias for "jms_serializer.doctrine_object_constructor"                                       
  jms_serializer.instance.default.doctrine_phpcr_object_constructor                                        alias for "jms_serializer.doctrine_phpcr_object_constructor"                                 
  jms_serializer.instance.default.doctrine_proxy_subscriber                                                alias for "jms_serializer.doctrine_proxy_subscriber"                                         
  jms_serializer.instance.default.enum_handler                                                             alias for "jms_serializer.enum_handler"                                                      
  jms_serializer.instance.default.enum_subscriber                                                          alias for "jms_serializer.enum_subscriber"                                                   
  jms_serializer.instance.default.event_dispatcher                                                         alias for "jms_serializer.event_dispatcher"                                                  
  jms_serializer.instance.default.event_dispatcher.service_locator                                         alias for "jms_serializer.event_dispatcher.service_locator"                                  
  jms_serializer.instance.default.expression_evaluator                                                     alias for "jms_serializer.expression_evaluator"                                              
  jms_serializer.instance.default.expression_language                                                      alias for "jms_serializer.expression_language"                                               
  jms_serializer.instance.default.expression_language.function_provider                                    alias for "jms_serializer.expression_language.function_provider"                             
  jms_serializer.instance.default.form_error_handler                                                       alias for "fos_rest.serializer.form_error_handler"                                           
  jms_serializer.instance.default.handler_registry                                                         alias for "jms_serializer.handler_registry"                                                  
  jms_serializer.instance.default.handler_registry.service_locator                                         alias for "jms_serializer.handler_registry.service_locator"                                  
  jms_serializer.instance.default.identical_property_naming_strategy                                       alias for "jms_serializer.identical_property_naming_strategy"                                
  jms_serializer.instance.default.iterator_handler                                                         alias for "jms_serializer.iterator_handler"                                                  
  jms_serializer.instance.default.json_deserialization_visitor                                             alias for "jms_serializer.json_deserialization_visitor"                                      
  jms_serializer.instance.default.json_serialization_visitor                                               alias for "jms_serializer.json_serialization_visitor"                                        
  jms_serializer.instance.default.metadata.annotation_or_attribute_driver                                  alias for "jms_serializer.metadata.annotation_or_attribute_driver"                           
  jms_serializer.instance.default.metadata.cache.file_cache                                                alias for "jms_serializer.metadata.cache.file_cache"                                         
  jms_serializer.instance.default.metadata.default_value_property_driver                                   alias for "jms_serializer.metadata.default_value_property_driver"                            
  jms_serializer.instance.default.metadata.doc_block_driver                                                alias for "jms_serializer.metadata.doc_block_driver"                                         
  jms_serializer.instance.default.metadata.doctrine_phpcr_type_driver                                      alias for "jms_serializer.metadata.doctrine_phpcr_type_driver"                               
  jms_serializer.instance.default.metadata.doctrine_type_driver                                            alias for "jms_serializer.metadata.doctrine_type_driver"                                     
  jms_serializer.instance.default.metadata.enum_driver                                                     alias for "jms_serializer.metadata.enum_driver"                                              
  jms_serializer.instance.default.metadata.file_locator                                                    alias for "jms_serializer.metadata.file_locator"                                             
  jms_serializer.instance.default.metadata.lazy_loading_driver                                             alias for "jms_serializer.metadata.lazy_loading_driver"                                      
  jms_serializer.instance.default.metadata.null_driver                                                     alias for "jms_serializer.metadata.null_driver"                                              
  jms_serializer.instance.default.metadata.service_locator                                                 alias for "jms_serializer.metadata.service_locator"                                          
  jms_serializer.instance.default.metadata.typed_properties_driver                                         alias for "jms_serializer.metadata.typed_properties_driver"                                  
  jms_serializer.instance.default.metadata.xml_driver                                                      alias for "jms_serializer.metadata.xml_driver"                                               
